name,artist,album cover
Numb / Encore,JAY-Z,https://i.scdn.co/image/ab67616d0000b2737282412ad025c14f7039f516
Crawling,Linkin Park,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a
Ex de Verdad - HA-ASH Primera Fila - Hecho Realidad [En Vivo],Ha*Ash,https://i.scdn.co/image/ab67616d0000b273996dd344d4aa79463b40bb8f
Pyramids,Frank Ocean,https://i.scdn.co/image/ab67616d0000b2737aede4855f6d0d738012e2e5
Papercut,Linkin Park,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a
Atrévete-Te-Te,Calle 13,https://i.scdn.co/image/ab67616d0000b273bf3d37f1fd6a7e2cb5fd1487
Fly Away,Lenny Kravitz,https://i.scdn.co/image/ab67616d0000b273f1157b7dcd21bae0c2c75d89
A Place for My Head,Linkin Park,https://i.scdn.co/image/ab67616d0000b273e2f039481babe23658fc719a
Uptown Girl,Billy Joel,https://i.scdn.co/image/ab67616d0000b273814cbc4746358a25c84c62e7
Amigos No por Favor (Primera Fila) - En Vivo,Yuridia,https://i.scdn.co/image/ab67616d0000b2730c3d70b6333028e6b8c454e6
Sewindu,Tulus,https://i.scdn.co/image/ab67616d0000b2737847ec0808b24c9f57386d88
Swim,Chase Atlantic,https://i.scdn.co/image/ab67616d0000b2735a0c2870f4f309e382d1fad6
Bawalah Cintaku,Afgan,https://i.scdn.co/image/ab67616d0000b273daa3a5d2478cc796925f7c90
Untuk Perempuan Yang Sedang Di Pelukan,Payung Teduh,https://i.scdn.co/image/ab67616d0000b2738ee03809d40edb632fadd3c0
As the World Caves In,Matt Maltese,https://i.scdn.co/image/ab67616d0000b27367d0cba50eae9026b8958755
Pamit,Tulus,https://i.scdn.co/image/ab67616d0000b27371c65edbeed32af70b900637
Because You Move Me,Tinlicker,https://i.scdn.co/image/ab67616d0000b2730812acbf32441f49383dd27c
Kathang Isip,Ben&Ben,https://i.scdn.co/image/ab67616d0000b273bbf886276cd90f8d60b56a01
Monokrom,Tulus,https://i.scdn.co/image/ab67616d0000b27371c65edbeed32af70b900637
J’comprends pas,PNL,https://i.scdn.co/image/ab67616d0000b2732ac57e231c742bda1ef89d3c
Antidote,Travis Scott,https://i.scdn.co/image/ab67616d0000b2737433176f037e0ba14190c34f
In My Place,Coldplay,https://i.scdn.co/image/ab67616d0000b273de09e02aa7febf30b7c02d82
Famous,Kanye West,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4
Fight For Your Right,Beastie Boys,https://i.scdn.co/image/ab67616d0000b273a7ea08ab3914c5fb2084a8ac
Lonely Boy,The Black Keys,https://i.scdn.co/image/ab67616d0000b2736a21b97de47168df4f0c1993
Ennodu Nee Irundhaal,A.R. Rahman,https://i.scdn.co/image/ab67616d0000b273809bf7d9ca23a1056904ed3d
Pa’ Dónde Se Fue,Mon Laferte,https://i.scdn.co/image/ab67616d0000b273ac6e52ed084e8209691f208f
Spin You Around,Morgan Wallen,https://i.scdn.co/image/ab67616d0000b2738690b099a7824870fb67294f
Holiday,Green Day,https://i.scdn.co/image/ab67616d0000b2731bb1db39abc18755d7ab2114
Seberapa Pantas,Sheila On 7,https://i.scdn.co/image/ab67616d0000b27358961269cc5263913f9e0b40
Dancin (feat. Luvli) - Krono Remix,Aaron Smith,https://i.scdn.co/image/ab67616d0000b273f7a3a5656060030a0d24855c
"Yaanji - From ""Vikram Vedha""",Sam C.S.,https://i.scdn.co/image/ab67616d0000b2735c073450ec8b1d4072b1ad3f
Sure Thing - Remix,Pusha T,https://i.scdn.co/image/ab67616d0000b27394212667eb01381e27326cfe
My Alcoholic Friends,The Dresden Dolls,https://i.scdn.co/image/ab67616d0000b273c3c284fed41a5797ffbbe2ed
Dil Ibaadat,Pritam,https://i.scdn.co/image/ab67616d0000b273bcb8ec035de7b2dda0f74660
Kina Chir,The PropheC,https://i.scdn.co/image/ab67616d0000b273fd983cf401180805b92fb386
You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,https://i.scdn.co/image/ab67616d0000b273f1ead165a7504b97e66ea7c4
Consume (feat. Goon Des Garcons),Chase Atlantic,https://i.scdn.co/image/ab67616d0000b2735a0c2870f4f309e382d1fad6
A Gangster's Wife,Ms Krazie,https://i.scdn.co/image/ab67616d0000b273a107c7fd5a1d63205a20c6d1
La Locura Está en Mí (feat. Porta & Eneyser) - Remix,Santaflow,https://i.scdn.co/image/ab67616d0000b273f2ce524c9cc74d8b4bcab42a
If You Don't Know Me by Now - 2008 Remaster,Simply Red,https://i.scdn.co/image/ab67616d0000b2738f8dc242b396ddc31c01d36c
Back to the Old House - 2011 Remaster,The Smiths,https://i.scdn.co/image/ab67616d0000b273ed3953f8af1f764a146b7583
She's Always a Woman,Billy Joel,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5
It's A Wrap,Mariah Carey,https://i.scdn.co/image/ab67616d0000b273a9e20a20b9fc607d81f9c335
Ultraviolence,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f
Sabes Una Cosa,Luis Miguel,https://i.scdn.co/image/ab67616d0000b273f1443401545e24efd564c2e9
Leaves,Ben&Ben,https://i.scdn.co/image/ab67616d0000b273189948156c1fadd99af89f50
Langit Abu-Abu,Tulus,https://i.scdn.co/image/ab67616d0000b27371c65edbeed32af70b900637
Lake Missoula,Richy Mitch & The Coal Miners,https://i.scdn.co/image/ab67616d0000b2731cc17bae5ee17cce117e198a
Evergreen,Richy Mitch & The Coal Miners,https://i.scdn.co/image/ab67616d0000b2731cc17bae5ee17cce117e198a
Some,Steve Lacy,https://i.scdn.co/image/ab67616d0000b2737c0c6c1cfac7464b6211587d
24K Magic,Bruno Mars,https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5
Blue Jeans,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b273ebc8cfac8b586bc475b04918
Everybody's Changing,Keane,https://i.scdn.co/image/ab67616d0000b2737d6cd95a046a3c0dacbc7d33
Maquiavélico,Canserbero,https://i.scdn.co/image/ab67616d0000b273fd7bf6e660e2da01813c70f7
Narcotic - Radio Edit,Liquido,https://i.scdn.co/image/ab67616d0000b2738b28efbba32db47b0172fd9e
Baby Shark,Pinkfong,https://i.scdn.co/image/ab67616d0000b27311723f2867f29b2134ae47e4
Dan...,Sheila On 7,https://i.scdn.co/image/ab67616d0000b27354270208627aa8061a8abe21
Messages from the Stars,The Rah Band,https://i.scdn.co/image/ab67616d0000b273777be0adc315d87130c1e211
Fine,Lemon Demon,https://i.scdn.co/image/ab67616d0000b2735d2f39265b6ffeebcae4bfaf
What They Want,Russ,https://i.scdn.co/image/ab67616d0000b273cb045e684adce8d49ada4045
X (feat. Future),21 Savage,https://i.scdn.co/image/ab67616d0000b2732dd1ac4a61495080ef8f78ca
No Heart,21 Savage,https://i.scdn.co/image/ab67616d0000b2732dd1ac4a61495080ef8f78ca
Jungle,A Boogie Wit da Hoodie,https://i.scdn.co/image/ab67616d0000b27370ed76855fb92d540a595463
National Anthem,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b273ebc8cfac8b586bc475b04918
Hell Shell,Young Nudy,https://i.scdn.co/image/ab67616d0000b2733c6ebc51dba29a2cef992c6e
Thiago Silva,Dave,https://i.scdn.co/image/ab67616d0000b273263fee830189352a873d32fe
Stupid Love Story,Canserbero,https://i.scdn.co/image/ab67616d0000b273e30da1080d1bdfcf18f962ea
Pensando en Ti,Canserbero,https://i.scdn.co/image/ab67616d0000b2730f38ea3b0b59d4b59b4da2e6
Everyday Normal Guy 2,Jon Lajoie,https://i.scdn.co/image/ab67616d0000b273ec0a9eea5aa9110401cebaf4
Anchor,Novo Amor,https://i.scdn.co/image/ab67616d0000b273277620423172f5a151f452e3
Only Time,Enya,https://i.scdn.co/image/ab67616d0000b27370dd4e18b9c3431ee7a9b8a1
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",Johann Sebastian Bach,https://i.scdn.co/image/ab67616d0000b273cbb64bd416bb225456100bbc
"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",Ludwig van Beethoven,https://i.scdn.co/image/ab67616d0000b2735fbde95caaf1018f9af50f71
Gymnopédie No. 1,Erik Satie,https://i.scdn.co/image/ab67616d0000b273fa24c97b4c8aaf5ccdcccf08
The Great Gig in the Sky,Pink Floyd,https://i.scdn.co/image/ab67616d0000b273ea7caaff71dea1051d49b2fe
"White Noise Sleeping Aid to Help My Baby Fall Asleep, Sleep Through the Night",White Noise Baby Sleep,https://i.scdn.co/image/ab67616d0000b27392283de8621426ca03b8360a
Rue des trois frères,Fabrizio Paterlini,https://i.scdn.co/image/ab67616d0000b27376e7e807387a54a1290294cf
Rolling Ocean Waves,Ocean Waves For Sleep,https://i.scdn.co/image/ab67616d0000b2735e8ad774a39de122938bb32a
Je te laisserai des mots,Patrick Watson,https://i.scdn.co/image/ab67616d0000b27339372cb9fc75f395a5090a8d
Lovely Day,Bill Withers,https://i.scdn.co/image/ab67616d0000b2735ade9b4d547203c9061fc340
Baby Can I Hold You,Tracy Chapman,https://i.scdn.co/image/ab67616d0000b2737602becfedf6e25752cb54ff
Woman - Remastered 2010,John Lennon,https://i.scdn.co/image/ab67616d0000b2736eac0f2b77d85a59f0cf9b3e
"Ob-La-Di, Ob-La-Da - Remastered 2009",The Beatles,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2
That's Life,Frank Sinatra,https://i.scdn.co/image/ab67616d0000b2735c21d73934bb9760a2f791a2
Right Down the Line,Gerry Rafferty,https://i.scdn.co/image/ab67616d0000b273dc60cf9a010f86354e6735dd
Culpable O No - Miénteme Como Siempre,Luis Miguel,https://i.scdn.co/image/ab67616d0000b27384fe22dc0e9d864fd44ff9f8
Long Long Time,Linda Ronstadt,https://i.scdn.co/image/ab67616d0000b2734de8bcd79e1f0f4a23b4f007
Seguir Viviendo Sin Tu Amor,Luis Alberto Spinetta,https://i.scdn.co/image/ab67616d0000b273217ce66ac32c161c7516228c
Firuze,Sezen Aksu,https://i.scdn.co/image/ab67616d0000b27317afafa6b7cccfe930e2002d
Be Quiet and Drive (Far Away),Deftones,https://i.scdn.co/image/ab67616d0000b2730b1129853982ea17845d4eb6
Instant Crush (feat. Julian Casablancas),Daft Punk,https://i.scdn.co/image/ab67616d0000b2739b9b36b0e22870b9f542d937
Black Out Days - Future Islands Remix,Phantogram,https://i.scdn.co/image/ab67616d0000b2735590ae4417d7af76c76edc7a
Mr. Rager,Kid Cudi,https://i.scdn.co/image/ab67616d0000b27359e842b6a3566a141f27f815
Sweet,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a
Sunsetz,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a
Teardrop,Massive Attack,https://i.scdn.co/image/ab67616d0000b2732fcb0a3c7a66e516b11cd26e
Got the Life,Korn,https://i.scdn.co/image/ab67616d0000b27350d216aebaf98e8ac9947fd5
There She Goes,The La's,https://i.scdn.co/image/ab67616d0000b2730e42d457a15ef2f133976f6b
Apocalypse,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a
